kernel.bin bytes: 110620
   text	   data	    bss	    dec	    hex	filename
 106492	     28	1490976	1597496	 186038	build/kernel.elf

Initialized writable data symbols:
0000001074376712 0000000000000004 d g_dhcp_xid
0000001074376716 0000000000000004 d g_next_pid
0000001074376728 0000000000000004 d g_next_spawn_pid
0000001074376724 0000000000000004 d g_quantum_ticks
0000001074376720 0000000000000004 d g_ticks_left
0000001074376704 0000000000000008 d g_next_arena_id

Largest text/data symbols:
0000001074277140 0000000000000504 T fat32_list_root_at
0000001075686208 0000000000000512 b g_pressed_values
0000001075673752 0000000000000512 b g_threads
0000001074278948 0000000000000516 T fat32_create
0000001074286452 0000000000000520 T gui_create_window_for_pid
0000001074300728 0000000000000540 t init_input
0000001074285668 0000000000000544 T gui_handle_desktop_input
0000001074269108 0000000000000564 T virtio_net_init
0000001074331504 0000000000000600 T virtio_input_poll
0000001074330300 0000000000000652 T virtio_input_key_to_input_key
0000001074267968 0000000000000680 T virtio_gpu_draw
0000001074336940 0000000000000720 T xhci_control_transfer_device
0000001074274260 0000000000000756 T dtb_get_memory
0000001074334856 0000000000000756 T xhci_init
0000001074370480 0000000000000760 r g_font_glyphs
0000001074278096 0000000000000852 T fat32_write
0000001074306960 0000000000000944 T net_poll
0000001074317720 0000000000000996 T syscall_dispatch
0000001075654712 0000000000001024 b g_irq_handlers
0000001074273156 0000000000001048 T console_poll_char
0000001075655752 0000000000001088 b g_fat32_fs
0000001074335852 0000000000001088 T xhci_address_device
0000001074289504 0000000000001132 t gui_draw_window_title
0000001075683496 0000000000001152 b g_vfs_nodes
0000001074301608 0000000000001244 T kernel_main
0000001074337912 0000000000001256 T xhci_interrupt_in_device
0000001075684672 0000000000001536 b g_event_queue
0000001075662520 0000000000001536 b g_net_rx_frame
0000001075660984 0000000000001536 b g_net_tx_frame
0000001075681956 0000000000001536 b g_vfs_paths
0000001075613944 0000000000001548 b g_tx_buf
0000001074291580 0000000000002028 T gui_draw
0000001075674952 0000000000002432 b g_tmpfs_files
0000001075656888 0000000000004096 b g_bitmap
0000001075677408 0000000000004096 b g_open_files
0000001075664136 0000000000009600 b g_processes
0000001075642808 0000000000011456 b g_gui_desktop
0000001075615920 0000000000024768 b g_rx_buf
0000001075687296 0000000000184064 b g_priv
0000001074384896 0000000001228800 b g_pixels
